,symptom_hlgt,uid,count,count_unique,drop,rel_freq,drop_unique,rel_freq_unique
282,Neonatal respiratory disorders,282,28,28,1.0,28.0,1.0,28.0
283,Lymphomas non-Hodgkin's T-cell,283,35,35,1.0,35.0,1.0,35.0
284,Male reproductive tract infections and inflammations,284,49,49,1.0,49.0,1.0,49.0
285,Renal and urinary tract disorders congenital,285,24,24,1.0,24.0,1.0,24.0
286,Ancillary infectious topics,286,54,54,1.0,54.0,1.0,54.0
287,Endocrine disorders congenital,287,4,4,1.0,4.0,1.0,4.0
288,External ear disorders (excl congenital),288,137,136,1.0,137.0,1.0,136.0
289,Reproductive neoplasms female malignant and unspecified,289,118,109,1.0,118.0,1.0,109.0
290,Parathyroid gland disorders,290,30,30,1.0,30.0,1.0,30.0
291,Eye disorders congenital,291,19,18,1.0,19.0,1.0,18.0
292,Legal issues,292,26,24,1.0,26.0,1.0,24.0
293,Neonatal and perinatal conditions,293,63,61,1.0,63.0,1.0,61.0
294,Developmental disorders NEC,294,16,16,1.0,16.0,1.0,16.0
295,Respiratory disorders congenital,295,22,22,1.0,22.0,1.0,22.0
296,Cervix disorders (excl infections and inflammations),296,49,46,1.0,49.0,1.0,46.0
297,Ureteric disorders,297,45,43,1.0,45.0,1.0,43.0
298,Ocular neoplasms,298,10,10,1.0,10.0,1.0,10.0
299,Vascular injuries,299,5,5,1.0,5.0,1.0,5.0
300,Reproductive tract and breast disorders congenital,300,27,27,1.0,27.0,1.0,27.0
301,Rickettsial infectious disorders,301,26,25,1.0,26.0,1.0,25.0
302,Dementia and amnestic conditions,302,2,2,1.0,2.0,1.0,2.0
303,Endocardial disorders,303,5,5,1.0,5.0,1.0,5.0
304,Endocrine and glandular disorders NEC,304,14,14,1.0,14.0,1.0,14.0
305,Mycoplasmal infectious disorders,305,19,19,1.0,19.0,1.0,19.0
306,Cardiac neoplasms,306,3,3,1.0,3.0,1.0,3.0
307,Cytoplasmic disorders congenital,307,7,7,1.0,7.0,1.0,7.0
308,Skin and subcutaneous tissue disorders congenital,308,19,18,1.0,19.0,1.0,18.0
309,Respiratory and mediastinal neoplasms benign (excl mesotheliomas),309,2,2,1.0,2.0,1.0,2.0
310,Immune system disorders congenital,310,13,13,1.0,13.0,1.0,13.0
311,Gastrointestinal tract disorders congenital,311,18,16,1.0,18.0,1.0,16.0
312,Mesotheliomas,312,6,6,1.0,6.0,1.0,6.0
313,Environmental issues,313,18,18,1.0,18.0,1.0,18.0
314,Neoplastic and ectopic endocrinopathies,314,8,8,1.0,8.0,1.0,8.0
315,Helminthic disorders,315,8,8,1.0,8.0,1.0,8.0
316,Respiratory tract neoplasms,316,2,2,1.0,2.0,1.0,2.0
317,Chlamydial infectious disorders,317,6,6,1.0,6.0,1.0,6.0
318,Ear and labyrinthine disorders congenital,318,1,1,1.0,1.0,1.0,1.0
319,Hepatobiliary disorders congenital,319,1,1,1.0,1.0,1.0,1.0
320,Reproductive neoplasms male benign,320,1,1,1.0,1.0,1.0,1.0
